25.165030896581108,22.7
5.2470568774002935,-41.4
7.207455970951122,3.9
4.418637528342639,1.91
7.895192531568827,7.34
13.874796269605303,12.65
6.346089439416273,-45.34
-4.945422170094165,-5.74
6.676323337059744,5.78
34.07629294739861,33.22
-6.060139289050744,-33.15
5.2378245270428305,-42.31
19.40804466670086,19.49
-13.924211153455747,-25.67
2.2348899184407323,3.11
4.133224203766273,0.51
14.50524556201362,14.2
0.6511628475832105,-38.16
-2.2370217096815397,-4.45
-12.671742068363843,-16.15
15.14497495243736,13.96
36.73869031907113,36.66
41.90637503619256,42.74
-18.25695346717315,-24.42
30.232029838818352,28.49
-7.806791141266628,-29.53
-15.26246784220324,-22.53
40.875353545240785,41.67
53.03823921766789,49.98
8.562675957526972,-48.11
-17.20035524121263,-22.66
-19.530948352954777,-19.95
-1.8023866162408846,-3.42
-9.717052357275609,-31.01
28.784446129421323,27.34
-0.5258276319244959,-37.33
-2.1190141556345776,-34.72
-12.676065014168135,-14.44
-11.609442747290686,-11.1
40.103335341478335,38.38
3.8396125890808204,3.93
37.74308226544957,37.92
33.78594459469003,34.33
23.763119480158966,25.13
-15.47074475190309,-23.88
23.60333311457036,20.41
50.43472602314131,45.55
12.989622262489858,12.35
7.989158290154483,4.86
21.898126522645107,20.99
45.72389642082716,46.7
4.801413392169115,-42.25
34.11222113019335,32.26
-14.252970588058327,-18.48
-6.652017722974134,-34.15
-4.875950937497084,-10.57
29.437575984782235,25.55
-17.79688536034278,-19.27
0.8420433123022231,-39.79
-11.143714803302926,-11.57
31.55459895878169,29.89
48.14409576688653,46.92
21.000693120370915,18.73
7.8084500084725414,6.75
12.012445537244993,-48.39
-5.34243095325033,-7.03
1.164774458111402,-40.05
29.326429872669088,26.29
43.73621455470337,44.67
1.8514825284157006,-39.84
30.22835700461415,28.69
13.773724204391327,14.39
27.85724508064724,28.92
21.645517504412364,18.63
32.10418603552604,29.16
37.04883764445154,35.29
5.294986664682085,-41.22
44.841452272791905,42.68
2.244707979116823,-1.13
0.7204868807767809,-1.41
14.396285651597013,13.31
35.62370312284999,35.71
37.434845617645855,36.84
23.194316593129173,22.08
6.304729653160058,2.76
-7.965120662205504,-29.38
11.355478602363924,-49.36
32.86501486134611,30.06
-13.388924426461276,-24.32
6.5229064166602395,4.63
-11.017989102260433,-29.73
-13.741263640707484,-23.05
47.68223222871028,46.87
5.7128104164338165,2.58
9.457815437266335,6.18
17.85494120966698,17.36
9.014574120893906,-46.09
9.878518781116153,8.92
-13.422548491470087,-14.39
13.726209851873987,11.84
-17.08329111624569,-19.01
14.337827273026337,12.78
33.41856797666606,33.92
-17.64216995922651,-18.96
27.06771809228261,22.15
-17.216006343203034,-25.46
42.764610660342626,39.96
-14.224312599965538,-22.69
31.002478421070773,31.54
48.41584162988568,47.62
0.558924263084983,0.56
35.38094806596782,31.1
-8.445462099833327,-11.6
2.947138061697099,-39.72
25.530970838992193,23.85
8.448137924624465,-44.98
20.58764514940688,19.1
44.15873644081584,40.62
20.65695536383167,19.38
-4.638862875070159,-5.12
12.156425399497916,-47.94
2.8087268590022956,1.34
9.921800137636303,9.77
27.34554915376504,27.21
20.49013199047144,20.35
-2.073336473455947,-35.16
29.931705684432178,28.58
6.316938463995624,-41.37
-14.62073272651382,-22.1
25.965707195140958,24.08
41.155846311797426,37.55
1.9167389952957745,1.16
8.907821293761042,10.19
-7.55437458636211,-32.43
27.460811744054404,25.74
14.906187791743289,13.74
21.65662308238619,18.92
-5.466920672015204,-33.22
-14.957947911057413,-17.58
