5.341060691504152,1.72
40.34899978454008,38.37
40.48117882702862,39.05
18.824654513517785,15.44
-7.965120662205504,-29.38
14.906187791743289,13.74
-5.555233085755884,-7.32
8.36997405408303,5.35
46.421573600184274,46.37
9.727004228416114,9.51
21.000693120370915,18.73
-15.26246784220324,-22.53
-11.017989102260433,-29.73
-15.613614207479822,-17.72
13.773724204391327,14.39
-12.676065014168135,-14.44
38.579836192646525,35.12
26.263108220826766,22.66
2.1505912663257885,1.04
-5.466920672015204,-33.22
33.41856797666606,33.92
14.304233951068188,9.86
34.08090762718378,30.07
-11.124767322215074,-12.44
5.022185752702075,2.37
-5.212138967883377,-30.0
26.54550041378871,23.39
-14.483433172436182,-15.81
8.448137924624465,-44.98
-8.350184339085017,-8.36
2.498966200439278,-37.09
24.000755089331907,20.04
30.820312817698422,31.2
-4.357295820125265,-36.47
-0.8544649533589614,-0.36
46.329816115305555,45.55
-15.47074475190309,-23.88
14.28917923774694,10.38
-2.9770360313046456,-36.94
30.007327136470995,26.87
-5.278202188240333,-8.57
23.550951133697573,21.4
-12.618055738369295,-15.14
0.36419272614478304,-2.2
-13.431898202944213,-23.55
-3.7814861084095854,-5.01
-6.9601355127639275,-7.73
2.00881649987975,-39.37
-9.048246669937088,-31.48
-14.8737295653931,-23.65
-17.030648174284007,-21.61
-9.958608624234913,-12.56
-11.041734629102816,-28.07
29.06491251305099,30.02
10.394155064040651,7.26
5.122545377186318,2.93
-4.279909772885553,-5.48
51.33957823850469,48.23
-11.834003946863497,-13.04
-12.220628007833554,-28.59
-17.37879839254853,-18.23
-8.426253430909833,-30.3
31.734625098592563,29.43
-4.385815418438866,-33.36
0.8862019903349556,-1.31
27.79305902724036,23.57
-13.336508607344967,-26.07
2.610396547389391,1.22
-2.437316192069742,-1.51
45.348303177792666,44.74
-7.925830698884624,-7.51
-3.221853076409209,-6.7
12.590497357167942,12.87
43.24001731279512,40.86
-11.358969136475206,-28.64
48.76474157469434,44.42
0.7204868807767809,-1.41
25.42161982112718,24.55
9.102737200542535,6.25
-9.126404694215069,-28.44
-2.069333323465753,-0.54
27.86340998475639,24.94
29.326429872669088,26.29
29.430357255788294,24.04
28.53255083987482,26.73
53.03823921766789,49.98
-7.371165269243971,-8.22
43.73621455470337,44.67
22.28030636303073,19.49
34.34231324947959,35.27
4.890896946656361,5.69
27.06771809228261,22.15
6.731545322580805,-43.65
15.108743493389106,15.3
-10.579899905091093,-12.25
18.943045177361952,18.33
29.2154179561819,27.14
2.2648355414568275,-40.82
-6.186374178792601,-5.35
-15.544673412582725,-16.27
43.39655696485158,38.0
17.12573038883494,18.82
36.73869031907113,36.66
-9.41223516410168,-9.82
11.380036856920146,-49.91
-12.20923691809226,-28.2
-12.326737456797472,-24.49
9.902762305575004,-46.98
10.278738525355145,9.49
29.437575984782235,25.55
41.155846311797426,37.55
29.931705684432178,28.58
31.779098858761003,29.41
3.9878249323678996,0.63
-8.304832873613933,-29.74
0.27388298481073947,1.77
0.6511628475832105,-38.16
-14.369909127324295,-19.49
46.51938323654631,45.1
5.713948647198354,-45.81
24.763054440788565,22.4
5.614871034474032,5.65
17.0299543234681,17.31
27.460811744054404,25.74
0.9137908797839436,-39.85
-1.5190856528059373,-37.86
19.773701466957835,18.91
9.582845240057283,-47.38
-1.1936032013405387,-1.91
5.119991311887256,-42.72
46.983163834712805,47.65
-7.498601048781264,-29.4
